 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30.10.    Time:   4:25:46
 Units: L = mm   , T = min  , M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
     1301  0.6000053E+02  0.10000E-04   10     5693    -4    -5     F
     1302  0.6000054E+02  0.10000E-04    6     5699     4    -5     T
     1303  0.6000055E+02  0.10000E-04   10     5709    -4    -5     F
     1304  0.6000056E+02  0.10000E-04    6     5715     4    -5     T
     1305  0.6000057E+02  0.10000E-04   10     5725    -4    -5     F
     1306  0.6000058E+02  0.10000E-04    6     5731     4    -5     T
     1307  0.6000059E+02  0.10000E-04   10     5741    -4    -5     F
     1308  0.6000060E+02  0.10000E-04    6     5747     4    -5     T
     1309  0.6000061E+02  0.10000E-04   10     5757    -4    -5     F
     1310  0.6000062E+02  0.10000E-04    6     5763     4    -5     T
     1311  0.6000063E+02  0.10000E-04   10     5773    -4    -5     F
     1312  0.6000064E+02  0.10000E-04    6     5779     4    -5     T
     1313  0.6000065E+02  0.10000E-04   10     5789    -4    -5     F
     1314  0.6000066E+02  0.10000E-04    6     5795     4    -5     T
     1315  0.6000067E+02  0.10000E-04   10     5805    -4    -5     F
     1316  0.6000068E+02  0.10000E-04    6     5811     4    -5     T
     1317  0.6000069E+02  0.10000E-04   10     5821    -4    -5     F
     1318  0.6000070E+02  0.10000E-04    6     5827     4    -5     T
     1319  0.6000071E+02  0.10000E-04   10     5837    -4    -5     F
     1320  0.6000072E+02  0.10000E-04    6     5843     4    -5     T
     1321  0.6000073E+02  0.10000E-04   10     5853    -4    -5     F
     1322  0.6000074E+02  0.10000E-04    6     5859     4    -5     T
     1323  0.6000075E+02  0.10000E-04   10     5869    -4    -5     F
     1324  0.6000076E+02  0.10000E-04    6     5875     4    -5     T
     1325  0.6000077E+02  0.10000E-04   10     5885    -4    -5     F
     1326  0.6000078E+02  0.10000E-04    6     5891     4    -5     T
     1327  0.6000079E+02  0.10000E-04   10     5901    -4    -5     F
     1328  0.6000080E+02  0.10000E-04    6     5907     4    -5     T
     1329  0.6000081E+02  0.10000E-04   10     5917    -4    -5     F
     1330  0.6000082E+02  0.10000E-04    6     5923     4    -5     T
     1331  0.6000083E+02  0.10000E-04   10     5933    -4    -5     F
     1332  0.6000084E+02  0.10000E-04    6     5939     4    -5     T
     1333  0.6000085E+02  0.10000E-04   10     5949    -4    -5     F
     1334  0.6000086E+02  0.10000E-04    6     5955     4    -5     T
     1335  0.6000087E+02  0.10000E-04   10     5965    -4    -5     F
     1336  0.6000088E+02  0.10000E-04    6     5971     4    -5     T
     1337  0.6000089E+02  0.10000E-04   10     5981    -4    -5     F
     1338  0.6000090E+02  0.10000E-04    6     5987     4    -5     T
     1339  0.6000091E+02  0.10000E-04   10     5997    -4    -5     F
     1340  0.6000092E+02  0.10000E-04    6     6003     4    -5     T
     1341  0.6000093E+02  0.10000E-04   10     6013    -4    -5     F
     1342  0.6000094E+02  0.10000E-04    6     6019     4    -5     T
     1343  0.6000095E+02  0.10000E-04   10     6029    -4    -5     F
     1344  0.6000096E+02  0.10000E-04    6     6035     4    -5     T
     1345  0.6000097E+02  0.10000E-04   10     6045    -4    -5     F
     1346  0.6000098E+02  0.10000E-04    6     6051     4    -5     T
     1347  0.6000099E+02  0.10000E-04   10     6061    -4    -5     F
     1348  0.6000100E+02  0.10000E-04    6     6067     4    -5     T
     1349  0.6000101E+02  0.10000E-04   10     6077    -4    -5     F
     1350  0.6000102E+02  0.10000E-04    6     6083     4    -5     T
     1351  0.6000103E+02  0.10000E-04   10     6093    -4    -5     F
     1352  0.6000104E+02  0.10000E-04    6     6099     4    -5     T
     1353  0.6000105E+02  0.10000E-04   10     6109    -4    -5     F
     1354  0.6000106E+02  0.10000E-04    6     6115     4    -5     T
     1355  0.6000107E+02  0.10000E-04   10     6125    -4    -5     F
     1356  0.6000108E+02  0.10000E-04    6     6131     4    -5     T
     1357  0.6000109E+02  0.10000E-04   10     6141    -4    -5     F
     1358  0.6000110E+02  0.10000E-04    6     6147     4    -5     T
     1359  0.6000111E+02  0.10000E-04   10     6157    -4    -5     F
     1360  0.6000112E+02  0.10000E-04    6     6163     4    -5     T
     1361  0.6000113E+02  0.10000E-04   10     6173    -4    -5     F
     1362  0.6000114E+02  0.10000E-04    6     6179     4    -5     T
     1363  0.6000115E+02  0.10000E-04   10     6189    -4    -5     F
     1364  0.6000116E+02  0.10000E-04    6     6195     4    -5     T
     1365  0.6000117E+02  0.10000E-04   10     6205    -4    -5     F
     1366  0.6000118E+02  0.10000E-04    6     6211     4    -5     T
     1367  0.6000119E+02  0.10000E-04   10     6221    -4    -5     F
     1368  0.6000120E+02  0.10000E-04    6     6227     4    -5     T
     1369  0.6000121E+02  0.10000E-04   10     6237    -4    -5     F
     1370  0.6000122E+02  0.10000E-04    6     6243     4    -5     T
     1371  0.6000123E+02  0.10000E-04   10     6253    -4    -5     F
     1372  0.6000124E+02  0.10000E-04    6     6259     4    -5     T
     1373  0.6000125E+02  0.10000E-04   10     6269    -4    -5     F
     1374  0.6000126E+02  0.10000E-04    6     6275     4    -5     T
     1375  0.6000127E+02  0.10000E-04   10     6285    -4    -5     F
     1376  0.6000128E+02  0.10000E-04    6     6291     4    -5     T
     1377  0.6000129E+02  0.10000E-04   10     6301    -4    -5     F
     1378  0.6000130E+02  0.10000E-04    6     6307     4    -5     T
     1379  0.6000131E+02  0.10000E-04   10     6317    -4    -5     F
     1380  0.6000132E+02  0.10000E-04    6     6323     4    -5     T
     1381  0.6000133E+02  0.10000E-04   10     6333    -4    -5     F
     1382  0.6000134E+02  0.10000E-04    6     6339     4    -5     T
     1383  0.6000135E+02  0.10000E-04   10     6349    -4    -5     F
     1384  0.6000136E+02  0.10000E-04    6     6355     4    -5     T
     1385  0.6000137E+02  0.10000E-04   10     6365    -4    -5     F
     1386  0.6000138E+02  0.10000E-04    6     6371     4    -5     T
     1387  0.6000139E+02  0.10000E-04   10     6381    -4    -5     F
     1388  0.6000140E+02  0.10000E-04    6     6387     4    -5     T
     1389  0.6000141E+02  0.10000E-04   10     6397    -4    -5     F
     1390  0.6000142E+02  0.10000E-04    6     6403     4    -5     T
     1391  0.6000143E+02  0.10000E-04   10     6413    -4    -5     F
     1392  0.6000144E+02  0.10000E-04    6     6419     4    -5     T
     1393  0.6000145E+02  0.10000E-04   10     6429    -4    -5     F
     1394  0.6000146E+02  0.10000E-04    6     6435     4    -5     T
     1395  0.6000147E+02  0.10000E-04   10     6445    -4    -5     F
     1396  0.6000148E+02  0.10000E-04    6     6451     4    -5     T
     1397  0.6000149E+02  0.10000E-04   10     6461    -4    -5     F
     1398  0.6000150E+02  0.10000E-04    6     6467     4    -5     T
     1399  0.6000151E+02  0.10000E-04   10     6477    -4    -5     F
     1400  0.6000152E+02  0.10000E-04    6     6483     4    -5     T
     1401  0.6000153E+02  0.10000E-04   10     6493    -4    -5     F
     1402  0.6000154E+02  0.10000E-04    6     6499     4    -5     T
     1403  0.6000155E+02  0.10000E-04   10     6509    -4    -5     F
     1404  0.6000156E+02  0.10000E-04    6     6515     4    -5     T
     1405  0.6000157E+02  0.10000E-04   10     6525    -4    -5     F
     1406  0.6000158E+02  0.10000E-04    6     6531     4    -5     T
     1407  0.6000159E+02  0.10000E-04   10     6541    -4    -5     F
     1408  0.6000160E+02  0.10000E-04    6     6547     4    -5     T
     1409  0.6000161E+02  0.10000E-04   10     6557    -4    -5     F
     1410  0.6000162E+02  0.10000E-04    6     6563     4    -5     T
     1411  0.6000163E+02  0.10000E-04   10     6573    -4    -5     F
     1412  0.6000164E+02  0.10000E-04    6     6579     4    -5     T
     1413  0.6000165E+02  0.10000E-04   10     6589    -4    -5     F
     1414  0.6000166E+02  0.10000E-04    6     6595     4    -5     T
     1415  0.6000167E+02  0.10000E-04   10     6605    -4    -5     F
     1416  0.6000168E+02  0.10000E-04    6     6611     4    -5     T
     1417  0.6000169E+02  0.10000E-04   10     6621    -4    -5     F
     1418  0.6000170E+02  0.10000E-04    6     6627     4    -5     T
     1419  0.6000171E+02  0.10000E-04   10     6637    -4    -5     F
     1420  0.6000172E+02  0.10000E-04    6     6643     4    -5     T
     1421  0.6000173E+02  0.10000E-04   10     6653    -4    -5     F
     1422  0.6000174E+02  0.10000E-04    6     6659     4    -5     T
     1423  0.6000175E+02  0.10000E-04   10     6669    -4    -5     F
     1424  0.6000176E+02  0.10000E-04    6     6675     4    -5     T
     1425  0.6000177E+02  0.10000E-04   10     6685    -4    -5     F
     1426  0.6000178E+02  0.10000E-04    6     6691     4    -5     T
     1427  0.6000179E+02  0.10000E-04   10     6701    -4    -5     F
     1428  0.6000180E+02  0.10000E-04    6     6707     4    -5     T
     1429  0.6000181E+02  0.10000E-04   10     6717    -4    -5     F
     1430  0.6000182E+02  0.10000E-04    6     6723     4    -5     T
     1431  0.6000183E+02  0.10000E-04   10     6733    -4    -5     F
     1432  0.6000184E+02  0.10000E-04    6     6739     4    -5     T
     1433  0.6000185E+02  0.10000E-04   10     6749    -4    -5     F
     1434  0.6000186E+02  0.10000E-04    6     6755     4    -5     T
     1435  0.6000187E+02  0.10000E-04   10     6765    -4    -5     F
     1436  0.6000188E+02  0.10000E-04    6     6771     4    -5     T
     1437  0.6000189E+02  0.10000E-04   10     6781    -4    -5     F
     1438  0.6000190E+02  0.10000E-04    6     6787     4    -5     T
     1439  0.6000191E+02  0.10000E-04   10     6797    -4    -5     F
     1440  0.6000192E+02  0.10000E-04    6     6803     4    -5     T
     1441  0.6000193E+02  0.10000E-04   10     6813    -4    -5     F
     1442  0.6000194E+02  0.10000E-04    6     6819     4    -5     T
     1443  0.6000195E+02  0.10000E-04   10     6829    -4    -5     F
     1444  0.6000196E+02  0.10000E-04    6     6835     4    -5     T
     1445  0.6000197E+02  0.10000E-04   10     6845    -4    -5     F
     1446  0.6000198E+02  0.10000E-04    6     6851     4    -5     T
     1447  0.6000199E+02  0.10000E-04   10     6861    -4    -5     F
     1448  0.6000200E+02  0.10000E-04    6     6867     4    -5     T
     1449  0.6000201E+02  0.10000E-04   10     6877    -4    -5     F
     1450  0.6000202E+02  0.10000E-04    6     6883     4    -5     T
     1451  0.6000203E+02  0.10000E-04   10     6893    -4    -5     F
     1452  0.6000204E+02  0.10000E-04    6     6899     4    -5     T
     1453  0.6000205E+02  0.10000E-04   10     6909    -4    -5     F
     1454  0.6000206E+02  0.10000E-04    6     6915     4    -5     T
     1455  0.6000207E+02  0.10000E-04   10     6925    -4    -5     F
     1456  0.6000208E+02  0.10000E-04    6     6931     4    -5     T
     1457  0.6000209E+02  0.10000E-04   10     6941    -4    -5     F
     1458  0.6000210E+02  0.10000E-04    6     6947     4    -5     T
     1459  0.6000211E+02  0.10000E-04   10     6957    -4    -5     F
     1460  0.6000212E+02  0.10000E-04    6     6963     4    -5     T
     1461  0.6000213E+02  0.10000E-04   10     6973    -4    -5     F
     1462  0.6000214E+02  0.10000E-04    6     6979     4    -5     T
     1463  0.6000215E+02  0.10000E-04   10     6989    -4    -5     F
     1464  0.6000216E+02  0.10000E-04    6     6995     4    -5     T
     1465  0.6000217E+02  0.10000E-04   10     7005    -4    -5     F
     1466  0.6000218E+02  0.10000E-04    6     7011     4    -5     T
     1467  0.6000219E+02  0.10000E-04   10     7021    -4    -5     F
     1468  0.6000220E+02  0.10000E-04    6     7027     4    -5     T
     1469  0.6000221E+02  0.10000E-04   10     7037    -4    -5     F
     1470  0.6000222E+02  0.10000E-04    6     7043     4    -5     T
     1471  0.6000223E+02  0.10000E-04   10     7053    -4    -5     F
     1472  0.6000224E+02  0.10000E-04    6     7059     4    -5     T
     1473  0.6000225E+02  0.10000E-04   10     7069    -4    -5     F
     1474  0.6000226E+02  0.10000E-04    6     7075     4    -5     T
     1475  0.6000227E+02  0.10000E-04   10     7085    -4    -5     F
     1476  0.6000228E+02  0.10000E-04    6     7091     4    -5     T
     1477  0.6000229E+02  0.10000E-04   10     7101    -4    -5     F
     1478  0.6000230E+02  0.10000E-04    6     7107     4    -5     T
     1479  0.6000231E+02  0.10000E-04   10     7117    -4    -5     F
     1480  0.6000232E+02  0.10000E-04    6     7123     4    -5     T
     1481  0.6000233E+02  0.10000E-04   10     7133    -4    -5     F
     1482  0.6000234E+02  0.10000E-04    6     7139     4    -5     T
     1483  0.6000235E+02  0.10000E-04   10     7149    -4    -5     F
     1484  0.6000236E+02  0.10000E-04    6     7155     4    -5     T
     1485  0.6000237E+02  0.10000E-04   10     7165    -4    -5     F
     1486  0.6000238E+02  0.10000E-04    6     7171     4    -5     T
     1487  0.6000239E+02  0.10000E-04   10     7181    -4    -5     F
     1488  0.6000240E+02  0.10000E-04    6     7187     4    -5     T
     1489  0.6000241E+02  0.10000E-04   10     7197    -4    -5     F
     1490  0.6000242E+02  0.10000E-04    6     7203     4    -5     T
     1491  0.6000243E+02  0.10000E-04   10     7213    -4    -5     F
     1492  0.6000244E+02  0.10000E-04    6     7219     4    -5     T
     1493  0.6000245E+02  0.10000E-04   10     7229    -4    -5     F
     1494  0.6000246E+02  0.10000E-04    6     7235     4    -5     T
     1495  0.6000247E+02  0.10000E-04   10     7245    -4    -5     F
     1496  0.6000248E+02  0.10000E-04    6     7251     4    -5     T
     1497  0.6000249E+02  0.10000E-04   10     7261    -4    -5     F
     1498  0.6000250E+02  0.10000E-04    6     7267     4    -5     T
     1499  0.6000251E+02  0.10000E-04   10     7277    -4    -5     F
     1500  0.6000252E+02  0.10000E-04    6     7283     4    -5     T
     1501  0.6000253E+02  0.10000E-04   10     7293    -4    -5     F
     1502  0.6000254E+02  0.10000E-04    6     7299     4    -5     T
     1503  0.6000255E+02  0.10000E-04   10     7309    -4    -5     F
     1504  0.6000256E+02  0.10000E-04    6     7315     4    -5     T
     1505  0.6000257E+02  0.10000E-04   10     7325    -4    -5     F
     1506  0.6000258E+02  0.10000E-04    6     7331     4    -5     T
     1507  0.6000259E+02  0.10000E-04   10     7341    -4    -5     F
     1508  0.6000260E+02  0.10000E-04    6     7347     4    -5     T
     1509  0.6000261E+02  0.10000E-04   10     7357    -4    -5     F
     1510  0.6000262E+02  0.10000E-04    6     7363     4    -5     T
     1511  0.6000263E+02  0.10000E-04   10     7373    -4    -5     F
     1512  0.6000264E+02  0.10000E-04    6     7379     4    -5     T
     1513  0.6000265E+02  0.10000E-04   10     7389    -4    -5     F
     1514  0.6000266E+02  0.10000E-04    6     7395     4    -5     T
     1515  0.6000267E+02  0.10000E-04   10     7405    -4    -5     F
     1516  0.6000268E+02  0.10000E-04    6     7411     4    -5     T
     1517  0.6000269E+02  0.10000E-04   10     7421    -4    -5     F
     1518  0.6000270E+02  0.10000E-04    6     7427     4    -5     T
     1519  0.6000271E+02  0.10000E-04   10     7437    -4    -5     F
     1520  0.6000272E+02  0.10000E-04    6     7443     4    -5     T
     1521  0.6000273E+02  0.10000E-04   10     7453    -4    -5     F
     1522  0.6000274E+02  0.10000E-04    6     7459     4    -5     T
     1523  0.6000275E+02  0.10000E-04   10     7469    -4    -5     F
     1524  0.6000276E+02  0.10000E-04    6     7475     4    -5     T
     1525  0.6000277E+02  0.10000E-04   10     7485    -4    -5     F
     1526  0.6000278E+02  0.10000E-04    6     7491     4    -5     T
     1527  0.6000279E+02  0.10000E-04   10     7501    -4    -5     F
     1528  0.6000280E+02  0.10000E-04    6     7507     4    -5     T
     1529  0.6000281E+02  0.10000E-04   10     7517    -4    -5     F
     1530  0.6000282E+02  0.10000E-04    6     7523     4    -5     T
     1531  0.6000283E+02  0.10000E-04   10     7533    -4    -5     F
     1532  0.6000284E+02  0.10000E-04    6     7539     4    -5     T
     1533  0.6000285E+02  0.10000E-04   10     7549    -4    -5     F
     1534  0.6000286E+02  0.10000E-04    6     7555     4    -5     T
     1535  0.6000287E+02  0.10000E-04   10     7565    -4    -5     F
     1536  0.6000288E+02  0.10000E-04    6     7571     4    -5     T
     1537  0.6000289E+02  0.10000E-04   10     7581    -4    -5     F
     1538  0.6000290E+02  0.10000E-04    6     7587     4    -5     T
     1539  0.6000291E+02  0.10000E-04   10     7597    -4    -5     F
     1540  0.6000292E+02  0.10000E-04    6     7603     4    -5     T
     1541  0.6000293E+02  0.10000E-04   10     7613    -4    -5     F
     1542  0.6000294E+02  0.10000E-04    6     7619     4    -5     T
     1543  0.6000295E+02  0.10000E-04   10     7629    -4    -5     F
     1544  0.6000296E+02  0.10000E-04    6     7635     4    -5     T
     1545  0.6000297E+02  0.10000E-04   10     7645    -4    -5     F
     1546  0.6000298E+02  0.10000E-04    6     7651     4    -5     T
     1547  0.6000299E+02  0.10000E-04   10     7661    -4    -5     F
     1548  0.6000300E+02  0.10000E-04    6     7667     4    -5     T
     1549  0.6000301E+02  0.10000E-04   10     7677    -4    -5     F
     1550  0.6000302E+02  0.10000E-04    6     7683     4    -5     T
     1551  0.6000303E+02  0.10000E-04   10     7693    -4    -5     F
     1552  0.6000304E+02  0.10000E-04    6     7699     4    -5     T
     1553  0.6000305E+02  0.10000E-04   10     7709    -4    -5     F
     1554  0.6000306E+02  0.10000E-04    6     7715     4    -5     T
     1555  0.6000307E+02  0.10000E-04   10     7725    -4    -5     F
     1556  0.6000308E+02  0.10000E-04    6     7731     4    -5     T
     1557  0.6000309E+02  0.10000E-04   10     7741    -4    -5     F
     1558  0.6000310E+02  0.10000E-04    6     7747     4    -5     T
     1559  0.6000311E+02  0.10000E-04   10     7757    -4    -5     F
     1560  0.6000312E+02  0.10000E-04    6     7763     4    -5     T
     1561  0.6000313E+02  0.10000E-04   10     7773    -4    -5     F
     1562  0.6000314E+02  0.10000E-04    6     7779     4    -5     T
     1563  0.6000315E+02  0.10000E-04   10     7789    -4    -5     F
     1564  0.6000316E+02  0.10000E-04    6     7795     4    -5     T
     1565  0.6000317E+02  0.10000E-04   10     7805    -4    -5     F
     1566  0.6000318E+02  0.10000E-04    6     7811     4    -5     T
     1567  0.6000319E+02  0.10000E-04   10     7821    -4    -5     F
     1568  0.6000320E+02  0.10000E-04    6     7827     4    -5     T
     1569  0.6000321E+02  0.10000E-04   10     7837    -4    -5     F
     1570  0.6000322E+02  0.10000E-04    6     7843     4    -5     T
     1571  0.6000323E+02  0.10000E-04   10     7853    -4    -5     F
     1572  0.6000324E+02  0.10000E-04    6     7859     4    -5     T
     1573  0.6000325E+02  0.10000E-04   10     7869    -4    -5     F
     1574  0.6000326E+02  0.10000E-04    6     7875     4    -5     T
     1575  0.6000327E+02  0.10000E-04   10     7885    -4    -5     F
     1576  0.6000328E+02  0.10000E-04    6     7891     4    -5     T
     1577  0.6000329E+02  0.10000E-04   10     7901    -4    -5     F
     1578  0.6000330E+02  0.10000E-04    6     7907     4    -5     T
     1579  0.6000331E+02  0.10000E-04   10     7917    -4    -5     F
     1580  0.6000332E+02  0.10000E-04    6     7923     4    -5     T
     1581  0.6000333E+02  0.10000E-04   10     7933    -4    -5     F
     1582  0.6000334E+02  0.10000E-04    6     7939     4    -5     T
     1583  0.6000335E+02  0.10000E-04   10     7949    -4    -5     F
     1584  0.6000336E+02  0.10000E-04    6     7955     4    -5     T
     1585  0.6000337E+02  0.10000E-04   10     7965    -4    -5     F
     1586  0.6000338E+02  0.10000E-04    6     7971     4    -5     T
     1587  0.6000339E+02  0.10000E-04   10     7981    -4    -5     F
     1588  0.6000340E+02  0.10000E-04    6     7987     4    -5     T
     1589  0.6000341E+02  0.10000E-04   10     7997    -4    -5     F
     1590  0.6000342E+02  0.10000E-04    6     8003     4    -5     T
     1591  0.6000343E+02  0.10000E-04   10     8013    -4    -5     F
     1592  0.6000344E+02  0.10000E-04    6     8019     4    -5     T
     1593  0.6000345E+02  0.10000E-04   10     8029    -4    -5     F
     1594  0.6000346E+02  0.10000E-04    6     8035     4    -5     T
     1595  0.6000347E+02  0.10000E-04   10     8045    -4    -5     F
     1596  0.6000348E+02  0.10000E-04    6     8051     4    -5     T
     1597  0.6000349E+02  0.10000E-04   10     8061    -4    -5     F
     1598  0.6000350E+02  0.10000E-04    6     8067     4    -5     T
     1599  0.6000351E+02  0.10000E-04   10     8077    -4    -5     F
     1600  0.6000352E+02  0.10000E-04    6     8083     4    -5     T
     1601  0.6000353E+02  0.10000E-04   10     8093    -4    -5     F
     1602  0.6000354E+02  0.10000E-04    6     8099     4    -5     T
     1603  0.6000355E+02  0.10000E-04   10     8109    -4    -5     F
     1604  0.6000356E+02  0.10000E-04    6     8115     4    -5     T
     1605  0.6000357E+02  0.10000E-04   10     8125    -4    -5     F
     1606  0.6000358E+02  0.10000E-04    6     8131     4    -5     T
     1607  0.6000359E+02  0.10000E-04   10     8141    -4    -5     F
     1608  0.6000360E+02  0.10000E-04    6     8147     4    -5     T
     1609  0.6000361E+02  0.10000E-04   10     8157    -4    -5     F
     1610  0.6000362E+02  0.10000E-04    6     8163     4    -5     T
     1611  0.6000363E+02  0.10000E-04   10     8173    -4    -5     F
     1612  0.6000364E+02  0.10000E-04    6     8179     4    -5     T
     1613  0.6000365E+02  0.10000E-04   10     8189    -4    -5     F
     1614  0.6000366E+02  0.10000E-04    6     8195     4    -5     T
     1615  0.6000367E+02  0.10000E-04   10     8205    -4    -5     F
     1616  0.6000368E+02  0.10000E-04    6     8211     4    -5     T
     1617  0.6000369E+02  0.10000E-04   10     8221    -4    -5     F
     1618  0.6000370E+02  0.10000E-04    6     8227     4    -5     T
     1619  0.6000371E+02  0.10000E-04   10     8237    -4    -5     F
     1620  0.6000372E+02  0.10000E-04    6     8243     4    -5     T
     1621  0.6000373E+02  0.10000E-04   10     8253    -4    -5     F
     1622  0.6000374E+02  0.10000E-04    6     8259     4    -5     T
     1623  0.6000375E+02  0.10000E-04   10     8269    -4    -5     F
     1624  0.6000376E+02  0.10000E-04   10     8279     4    -5     F
     1625  0.6000377E+02  0.10000E-04   10     8289    -4    -5     F
     1626  0.6000378E+02  0.10000E-04   10     8299     4    -5     F
     1627  0.6000379E+02  0.10000E-04   10     8309    -4    -5     F
     1628  0.6000380E+02  0.10000E-04   10     8319     4    -5     F
     1629  0.6000381E+02  0.10000E-04   10     8329    -4    -5     F
     1630  0.6000382E+02  0.10000E-04   10     8339     4    -5     F
     1631  0.6000383E+02  0.10000E-04   10     8349    -4    -5     F
end
